1,Bulbasaur,TRUE,45,49,49,65,65,45,Grass,Poison
2,Ivysaur,TRUE,60,62,63,80,80,60,Grass,Poison
3,Venusaur,TRUE,80,82,83,100,100,80,Grass,Poison
3,Venusaur (Mega Venusaur),FALSE,80,100,123,122,120,80,Grass,Poison
4,Charmander,TRUE,39,52,43,60,50,65,Fire,
5,Charmeleon,TRUE,58,64,58,80,65,80,Fire,
6,Charizard,TRUE,78,84,78,109,85,100,Fire,Flying
6,Charizard (Mega Charizard X),FALSE,78,130,111,130,85,100,Fire,Dragon
6,Charizard (Mega Charizard Y),FALSE,78,104,78,159,115,100,Fire,Flying
7,Squirtle,TRUE,44,48,65,50,64,43,Water,
8,Wartortle,TRUE,59,63,80,65,80,58,Water,
9,Blastoise,TRUE,79,83,100,85,105,78,Water,
9,Blastoise (Mega Blastoise),FALSE,79,103,120,135,115,78,Water,
10,Caterpie,TRUE,45,30,35,20,20,45,Bug,
11,Metapod,TRUE,50,20,55,25,25,30,Bug,
12,Butterfree,TRUE,60,45,50,90,80,70,Bug,Flying
13,Weedle,TRUE,40,35,30,20,20,50,Bug,Poison
14,Kakuna,TRUE,45,25,50,25,25,35,Bug,Poison
15,Beedrill,TRUE,65,90,40,45,80,75,Bug,Poison
15,Beedrill (Mega Beedrill),FALSE,65,150,40,15,80,145,Bug,Poison
16,Pidgey,TRUE,40,45,40,35,35,56,Normal,Flying
17,Pidgeotto,TRUE,63,60,55,50,50,71,Normal,Flying
18,Pidgeot,TRUE,83,80,75,70,70,101,Normal,Flying
18,Pidgeot (Mega Pidgeot),FALSE,83,80,80,135,80,121,Normal,Flying
19,Rattata,TRUE,30,56,35,25,35,72,Normal,
20,Raticate,TRUE,55,81,60,50,70,97,Normal,
21,Spearow,TRUE,40,60,30,31,31,70,Normal,Flying
22,Fearow,TRUE,65,90,65,61,61,100,Normal,Flying
23,Ekans,TRUE,35,60,44,40,54,55,Poison,
24,Arbok,TRUE,60,85,69,65,79,80,Poison,
25,Pikachu,TRUE,35,55,40,50,50,90,Electric,
26,Raichu,TRUE,60,90,55,90,80,110,Electric,
27,Sandshrew,TRUE,50,75,85,20,30,40,Ground,
28,Sandslash,TRUE,75,100,110,45,55,65,Ground,
29,Nidoran♀,TRUE,55,47,52,40,40,41,Poison,
30,Nidorina,TRUE,70,62,67,55,55,56,Poison,
31,Nidoqueen,TRUE,90,92,87,75,85,76,Poison,Ground
32,Nidoran♂,TRUE,46,57,40,40,40,50,Poison,
33,Nidorino,TRUE,61,72,57,55,55,65,Poison,
34,Nidoking,TRUE,81,102,77,85,75,85,Poison,Ground
35,Clefairy,TRUE,70,45,48,60,65,35,Fairy,
36,Clefable,TRUE,95,70,73,95,90,60,Fairy,
37,Vulpix,TRUE,38,41,40,50,65,65,Fire,
38,Ninetales,TRUE,73,76,75,81,100,100,Fire,
39,Jigglypuff,TRUE,115,45,20,45,25,20,Normal,Fairy
40,Wigglytuff,TRUE,140,70,45,85,50,45,Normal,Fairy
41,Zubat,TRUE,40,45,35,30,40,55,Poison,Flying
42,Golbat,TRUE,75,80,70,65,75,90,Poison,Flying
43,Oddish,TRUE,45,50,55,75,65,30,Grass,Poison
44,Gloom,TRUE,60,65,70,85,75,40,Grass,Poison
45,Vileplume,TRUE,75,80,85,110,90,50,Grass,Poison
46,Paras,TRUE,35,70,55,45,55,25,Bug,Grass
47,Parasect,TRUE,60,95,80,60,80,30,Bug,Grass
48,Venonat,TRUE,60,55,50,40,55,45,Bug,Poison
49,Venomoth,TRUE,70,65,60,90,75,90,Bug,Poison
50,Diglett,TRUE,10,55,25,35,45,95,Ground,
51,Dugtrio,TRUE,35,80,50,50,70,120,Ground,
52,Meowth,TRUE,40,45,35,40,40,90,Normal,
53,Persian,TRUE,65,70,60,65,65,115,Normal,
54,Psyduck,TRUE,50,52,48,65,50,55,Water,
55,Golduck,TRUE,80,82,78,95,80,85,Water,
56,Mankey,TRUE,40,80,35,35,45,70,Fighting,
57,Primeape,TRUE,65,105,60,60,70,95,Fighting,
58,Growlithe,TRUE,55,70,45,70,50,60,Fire,
59,Arcanine,TRUE,90,110,80,100,80,95,Fire,
60,Poliwag,TRUE,40,50,40,40,40,90,Water,
61,Poliwhirl,TRUE,65,65,65,50,50,90,Water,
62,Poliwrath,TRUE,90,95,95,70,90,70,Water,Fighting
63,Abra,TRUE,25,20,15,105,55,90,Psychic,
64,Kadabra,TRUE,40,35,30,120,70,105,Psychic,
65,Alakazam,TRUE,55,50,45,135,95,120,Psychic,
